path memoria per ogni componente del team a portata di mano
C:\Users\andry\CLionProjects\progetto_colonne_elisa\progetto_colonne\Memoria.txt
C:\Users\calog\CLionProjects\progetto_colonne_elisa\progetto_colonne\Memoria.txt
C:\Users\jccx1\CLionProjects\progetto_colonne_elisa\progetto_colonne\Memoria.txt

Prove per ogni tipo di comando:

CREATE TABLE COUNTRIES ( ID INT NOT NULL AUTO_INCREMENT, NAME TEXT NOT NULL, PRIMARY KEY (ID) );
CREATE TABLE CUSTOMERS ( ID INT AUTO_INCREMENT NOT NULL, NAME TEXT NOT NULL, AGE INT NOT NULL, ADDRESS TEXT, COUNTRY_ID INT, PRIMARY KEY (ID) FOREIGN KEY (COUNTRY_ID) REFERENCES COUNTRIES (ID) );
CREATE TABLE SUPPLIERS ( NAME TEXT NOT NULL, COUNTRY_ID INT, CONTRACT_EXPIRATION DATE, CODE INT NOT NULL AUTO_INCREMENT, PRIMARY KEY (CODE) FOREIGN KEY (COUNTRY_ID) REFERENCES COUNTRIES (ID) );
CREATE TABLE PRODUCTS ( NAME TEXT NOT NULL, EXPIRY DATE, PRICE FLOAT NOT NULL, SUPPLIER_CODE INT, PRIMARY KEY (NAME) FOREIGN KEY (SUPPLIER_CODE) REFERENCES SUPPLIERS (CODE) );
CREATE TABLE TRANSACTIONS ( CODE INT NOT NULL AUTO_INCREMENT, TRANSACT_DATE DATE NOT NULL, TRANSACT_TIME TIME, PROFIT FLOAT, PRODUCT_NAME TEXT NOT NULL, PRIMARY KEY (CODE) FOREIGN KEY (PRODUCT_NAME) REFERENCES PRODUCTS (NAME) );

CREATE TABLE customers ( ID INT AUTO_INCREMENT NOT NULL, NAME TEXT NOT NULL, COUNTRY_ID INT, PRIMARY KEY (ID) FOREIGN KEY (COUNTRY_ID) REFERENCES COUNTRIES (NAME) ); Campo chiave esterna non esistente o non marcato come chiave primaria

CREATE TABLE customers ( ID INT AUTO_INCREMENT NOT NULL, NAME TEXT NOT NULL, AGE INT NOT NULL, ADDRESS TEXT, COUNTRY_ID INT, PRIMARY KEY (ID) FOREIGN KEY (COUNTRY_ID) REFERENCES COUNTRIES (ID) );
drop table customers;

INSERT INTO COUNTRIES (NAME) VALUES ("Italia");
INSERT INTO COUNTRIES (NAME) VALUES ("Germania");

insert into SUPPLIERS (NAME, COUNTRY_ID) values ("Vestiti blu", 4); valore chiave esterna non presente nella tabella madre

INSERT INTO COUNTRIES (NAME) VALUES ("Stati Uniti");
INSERT INTO COUNTRIES (NAME) VALUES ("Irlanda del Nord");
INSERT INTO COUNTRIES (NAME) VALUES ("Francia");
delete from COUNTRIES where NAME = "Stati Uniti";
INSERT INTO COUNTRIES (NAME) VALUES ("Spagna");

INSERT INTO CUSTOMERS (NAME, AGE, ADDRESS) VALUES ("Andrea", 21, "Via dei Gigli, 33");
INSERT INTO CUSTOMERS (AGE, NAME, COUNTRY_ID) VALUES (42, "Maria Teresa", 1);
insert into CUSTOMERS (AGE, NAME, COUNTRY_ID, ADDRESS) VALUES (12, "Fabrizio", 3, "Via Roma, 6");
delete from CUSTOMERS where AGE = 12;
INSERT INTO CUSTOMERS (NAME, ADDRESS, COUNTRY_ID, AGE) VALUES ("Orlando", "Via dei colli rossi", 6, 79);
insert into CUSTOMERS (AGE, ADDRESS) values (12, "Via dei Campi, 89"); campo not null non specificato
INSERT INTO CUSTOMERS (NAME, ADDRESS, COUNTRY_ID, AGE) VALUES ("Orlando", "Via dei colli rossi", 10, 67);  INSERIMENTO di un valore non corrispendente con la chiave esterna

INSERT INTO SUPPLIERS (NAME, COUNTRY_ID, CONTRACT_EXPIRATION) VALUES ("Frutta&Verdura.co", 1, "02/11/2022");
INSERT INTO PRODUCTS (NAME, PRICE) VALUES ("Papaya Africana", 3.14);
INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PRODUCT_NAME) VALUES (07/07/2007, 12:37:43, "Papaya Africana");

update TRANSACTIONS SET PROFIT = 7.40 WHERE TRANSACT_DATE = 07/07/2007;
update COUNTRIES set NAME = "Montene**o" WHERE NAME = "Francia";

select * from CUSTOMERS ORDER BY NAME ASC;
select NAME, ADDRESS from CUSTOMERS ORDER BY ADDRESS DESC; spazi vuoti alla fine
select NAME, ADDRESS from CUSTOMERS where AGE > 30 ORDER BY ID DESC;
SELECT * FROM CUSTOMERS;
select * from CUSTOMERS;
SELECT AGE, COUNTRY_ID FROM CUSTOMERS ORDER BY ID DESC;
SELECT NAME FROM CUSTOMERS WHERE AGE = 23 ORDER BY ID ASC;
SELECT NAME FROM CUSTOMERS WHERE SALARY = 23 ORDER BY ID ASC; ECCEZIONE CAMPO CONDIZIONE NON VALIDO

truncate table PRODUCTS; eccezione modificare tabella con collegamenti esterni

insert into SUPPLIERS (NAME, COUNTRY_ID, CONTRACT_EXPIRATION) VALUES ("Gold&Silver", 4, 23/01/2022);
insert into SUPPLIERS (NAME, CONTRACT_EXPIRATION) VALUES ("Gold&Silver", 4, 23/01/2022); eccezione mancata corrispondenza campi/valori
insert into SUPPLIERS (NAME, CONTRACT_EXPIRATION) VALUES ("Cotton World", 26/06/2022);
insert into SUPPLIERS (NAME, COUNTRY_ID, CONTRACT_EXPIRATION) VALUES ("Gold&Silver", 4, 98/01/2022); eccezione data non valida

insert into PRODUCTS (NAME, PRICE, SUPPLIER_CODE) VALUES ("Anello d'argento", 25.90, 2);

select AGE, ADDRESS FROM CUSTOMERS WHERE AGE BETWEEN 2 AND 23 ORDER BY ID DESC;

insert into PRODUCTS (NAME, EXPIRY, PRICE, SUPPLIER_CODE) VALUES ("Zucchine confezionate", 21/07/2020, 3.99, 1);
insert into PRODUCTS (NAME, EXPIRY, PRICE, SUPPLIER_CODE) VALUES ("Pomodorini secchi", 20/05/2021, 6.89, 1);
insert into PRODUCTS (NAME, PRICE, SUPPLIER_CODE) VALUES ("Maglia termica", 18, 3);
insert into PRODUCTS (NAME, PRICE, SUPPLIER_CODE) VALUES ("Canottiera", 35.50, 3);

select * from PRODUCTS ORDER BY EXPIRY ASC;

INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PROFIT, PRODUCT_NAME) VALUES (12/11/2019, 12:56:00, 18, "Maglia termica");
INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PROFIT, PRODUCT_NAME, CODE) VALUES (12/11/2019, 12:56:00, 18, "Maglia termica", 16); ECCEZIONE INSERIMENTO AUTO INCREMENT
INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PROFIT, PRODUCT_NAME) VALUES (12/07/2020, 23:40:05, 3.99, "Zucchine confezionate");
INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PROFIT, PRODUCT_NAME) VALUES (29/06/2020, 07:53:43, 3.99, "Zucchine confezionate");
INSERT INTO TRANSACTIONS (TRANSACT_DATE, TRANSACT_TIME, PROFIT, PRODUCT_NAME) VALUES (26/02/2020, 18:53:43, 35.50, "Canottiera");

SELECT * FROM TRANSACTIONS WHERE PRODUCT_NAME = "Zucchine confezionate";
SELECT TRANSACT_DATE, TRANSACT_TIME, CODE FROM TRANSACTIONS WHERE PRODUCT_NAME = "Zucchine confezionate" ORDER BY TRANSACT_TIME ASC;
SELECT TRANSACT_DATE, TRANSACT_TIME, CODE FROM TRANSACTIONS WHERE PRODUCT_NAME = "Canottiera" ORDER BY TRANSACT_TIME ASC;
SELECT TRANSACT_DATE, TRANSACT_TIME, CODE FROM TRANSACTIONS WHERE PRODUCT_NAME = "Canottiera";
SELECT TRANSACT_TIME, TRANSACT_DATE FROM TRANSACTIONS WHERE PRODUCT_NAME = "Canottiera";
select * from SUPPLIERS where CONTRACT_EXPIRATION < 07/08/2022;
